team1_rush_att,team1_rush_yds,team1_rush_tds,team1_pass_cmp,team1_pass_att,team1_pass_cmp_pct,team1_pass_tds,team1_passer_rating,team1_net_pass_yds,team1_total_yds,team1_times_sacked,team1_fumbles,team1_penalties,team1_penalty_yds,team1_first_downs,team1_third_down_conv,team1_third_down_att,team1_third_down_conv_pct,team1_fourth_down_conv,team1_fourth_down_att,team1_fourth_down_conv_pct,team1_time_of_possession,team2_rush_att,team2_rush_tds,team2_pass_cmp,team2_pass_att,team2_pass_cmp_pct,team2_pass_tds,team2_passer_rating,team2_times_sacked,team2_fumbles,team2_penalties,team2_penalty_yds,team2_first_downs,team2_third_down_conv,team2_third_down_att,team2_third_down_conv_pct,team2_fourth_down_conv,team2_fourth_down_att,team2_fourth_down_conv_pct,team2_time_of_possession,team1_win
18,60,0,42,58,0.724,3,101.437,391,451,1,1,8,55,30,9,17,0.529,0,0,0.0,2067,14,0,32,50,0.64,4,97.0,0,2,11,106,24,5,11,0.455,0,0,0.0,1533,0
31,173,1,27,35,0.771,3,126.369,261,434,1,2,14,89,24,6,13,0.462,0,2,0.0,1862,26,0,21,35,0.6,0,71.607,3,1,12,99,19,3,14,0.214,1,3,0.333,1738,1
25,117,0,30,51,0.588,1,79.698,254,371,3,4,8,81,22,8,18,0.444,1,3,0.333,1997,21,0,18,32,0.562,1,83.854,2,1,5,32,16,4,12,0.333,0,0,0.0,1603,0
27,111,1,24,35,0.686,1,101.964,270,381,1,1,6,38,18,4,14,0.286,0,1,0.0,1880,17,0,20,37,0.541,2,82.939,6,1,5,30,16,4,13,0.308,1,2,0.5,1720,1
36,149,1,20,27,0.741,2,128.781,217,366,5,0,3,15,20,3,14,0.214,2,3,0.667,2091,22,1,37,50,0.74,2,107.25,3,1,12,116,24,6,16,0.375,2,2,1.0,2109,1
27,140,0,18,23,0.783,4,152.264,241,381,3,1,7,53,18,4,9,0.444,0,0,0.0,1453,30,0,25,38,0.658,2,101.974,3,1,2,16,23,5,13,0.385,0,3,0.0,2147,1
33,136,1,21,32,0.656,4,120.964,280,416,2,1,8,59,22,7,13,0.538,0,0,0.0,2001,22,1,22,36,0.611,1,75.926,6,2,7,57,17,5,14,0.357,1,3,0.333,1599,1
24,116,1,38,57,0.667,3,92.58,314,430,3,0,5,45,31,4,15,0.267,2,5,0.4,2007,28,2,18,26,0.692,2,136.538,1,2,7,79,21,3,9,0.333,0,0,0.0,1593,0
16,76,0,28,51,0.549,3,70.057,319,395,1,1,10,82,20,3,11,0.273,1,1,1.0,1496,41,2,21,33,0.636,2,112.058,1,1,5,50,22,12,21,0.571,0,0,0.0,2104,0
27,126,0,14,21,0.667,1,100.298,133,259,1,3,8,57,15,3,10,0.3,1,1,1.0,1437,29,1,31,47,0.66,1,85.151,2,2,6,94,27,14,19,0.737,0,0,0.0,2163,0
26,153,4,21,28,0.75,0,97.47,304,457,2,2,5,30,24,2,7,0.286,3,4,0.75,1633,23,1,27,36,0.75,3,131.366,2,0,5,36,21,9,13,0.692,0,0,0.0,1967,0
28,165,1,28,36,0.778,2,115.741,255,420,2,1,5,51,24,7,15,0.467,3,3,1.0,2108,20,1,22,37,0.595,1,90.709,2,1,4,48,19,6,12,0.5,1,3,0.333,1492,1
39,171,0,15,21,0.714,5,131.151,151,322,0,0,6,36,22,5,10,0.5,2,2,1.0,2076,15,0,20,35,0.571,0,49.821,2,1,5,33,14,1,10,0.1,2,3,0.667,1524,1
30,125,0,29,39,0.744,1,102.618,268,393,1,4,8,84,24,11,16,0.688,0,0,0.0,2203,23,1,16,27,0.593,1,79.552,2,0,5,28,16,4,11,0.364,0,0,0.0,1397,0
26,134,2,29,40,0.725,0,74.583,188,322,3,1,3,35,24,5,11,0.455,0,4,0.0,2114,23,1,20,26,0.769,3,156.09,1,0,4,36,18,6,11,0.545,1,1,1.0,1486,0
21,82,2,34,56,0.607,2,89.509,409,491,3,1,10,62,26,7,15,0.467,0,1,0.0,2048,34,2,19,30,0.633,1,98.611,3,4,5,71,20,3,12,0.25,1,2,0.5,1934,1
22,87,1,34,46,0.739,2,99.547,320,407,1,0,9,80,25,4,13,0.308,2,2,1.0,1696,28,1,22,32,0.688,1,102.214,4,0,11,81,21,4,12,0.333,0,0,0.0,1904,1
30,143,3,17,33,0.515,2,75.189,171,314,1,2,6,53,21,7,13,0.538,1,1,1.0,1706,20,0,25,44,0.568,0,57.197,6,3,9,83,13,8,18,0.444,0,4,0.0,1894,1
17,48,1,11,22,0.5,0,26.894,80,128,4,0,11,115,6,2,11,0.182,0,2,0.0,1288,33,1,26,38,0.684,2,99.123,2,1,5,49,28,8,15,0.533,0,0,0.0,2312,0
34,123,0,15,24,0.625,1,70.833,83,206,3,1,8,70,16,6,15,0.4,0,1,0.0,1881,20,0,19,30,0.633,2,66.25,5,1,4,57,14,6,13,0.462,0,1,0.0,1719,1
34,156,3,19,21,0.905,1,104.96,199,355,2,3,5,62,22,4,9,0.444,0,0,0.0,2105,28,1,18,29,0.621,2,95.043,1,2,9,78,17,8,14,0.571,0,0,0.0,1495,1
26,109,0,22,36,0.611,1,70.602,245,354,3,0,3,25,22,5,11,0.455,0,1,0.0,1892,29,1,19,30,0.633,2,101.806,1,2,2,15,21,3,9,0.333,0,1,0.0,1708,0
30,96,0,26,34,0.765,2,125.613,302,398,3,0,10,101,22,2,11,0.182,2,2,1.0,2332,16,0,14,33,0.424,1,37.184,1,0,7,70,12,4,11,0.364,1,1,1.0,1268,1
24,101,2,22,30,0.733,0,89.028,159,260,3,1,6,54,17,3,12,0.25,0,0,0.0,1672,31,0,19,33,0.576,0,36.995,4,0,8,77,18,5,13,0.385,1,3,0.333,1928,1
38,117,1,22,30,0.733,1,100.556,189,306,0,2,5,60,23,6,14,0.429,1,1,1.0,2094,29,1,12,24,0.5,0,76.736,2,1,8,57,18,5,12,0.417,0,1,0.0,1506,1
25,52,0,28,37,0.757,2,126.182,373,425,2,2,5,40,22,5,13,0.385,1,1,1.0,2062,14,1,27,40,0.675,1,86.979,2,1,5,43,17,5,12,0.417,0,1,0.0,1538,1
21,82,0,24,36,0.667,5,129.167,259,341,3,2,9,83,21,4,12,0.333,1,2,0.5,1589,20,1,35,48,0.729,2,76.736,1,1,6,49,19,6,15,0.4,1,4,0.25,2011,1
27,177,0,22,32,0.688,3,122.396,242,419,1,2,3,16,22,2,10,0.2,0,0,0.0,1688,21,1,29,36,0.806,3,117.593,3,1,5,40,21,3,9,0.333,1,1,1.0,1912,0
31,198,2,23,27,0.852,0,87.809,221,419,2,1,8,76,25,6,10,0.6,0,1,0.0,1743,19,0,31,41,0.756,1,87.246,2,0,12,99,24,5,12,0.417,1,1,1.0,1857,1
18,77,2,22,31,0.71,2,128.831,320,397,3,0,10,100,17,4,12,0.333,0,0,0.0,1362,40,3,27,40,0.675,0,94.479,3,1,5,45,33,6,14,0.429,0,1,0.0,2553,0
18,62,1,24,31,0.774,3,131.519,343,405,0,2,5,46,22,1,6,0.167,0,0,0.0,1441,41,3,18,26,0.692,1,78.846,1,1,8,55,31,6,11,0.545,1,1,1.0,2159,0
31,96,1,22,27,0.815,4,145.602,227,323,3,0,5,50,25,5,9,0.556,0,0,0.0,2005,19,0,26,36,0.722,2,97.685,1,2,9,78,19,4,9,0.444,0,2,0.0,1595,1
17,42,0,19,28,0.679,1,95.536,151,193,4,2,7,51,14,1,9,0.111,0,1,0.0,1455,33,3,23,34,0.676,0,95.711,3,2,8,64,28,5,11,0.455,0,1,0.0,2145,0
20,69,0,27,36,0.75,2,111.227,227,296,3,1,4,28,18,5,13,0.385,0,0,0.0,1689,27,1,24,35,0.686,0,90.893,2,3,8,53,21,7,14,0.5,0,0,0.0,1911,1
33,122,1,33,44,0.75,4,128.883,359,481,0,0,5,30,29,9,15,0.6,0,1,0.0,2137,25,1,14,24,0.583,2,80.556,1,2,5,38,13,2,11,0.182,1,2,0.5,1463,1
13,46,0,6,20,0.3,0,41.25,1,47,9,1,5,49,6,1,11,0.091,0,1,0.0,1226,42,1,19,31,0.613,1,96.976,5,0,7,98,26,8,17,0.471,1,3,0.333,2374,0
24,96,0,14,18,0.778,3,122.917,172,268,0,0,10,89,12,3,9,0.333,0,0,0.0,1478,15,0,38,58,0.655,1,70.905,4,1,10,73,21,9,19,0.474,0,2,0.0,2122,1
18,87,1,19,37,0.514,0,66.723,178,265,2,1,4,66,19,3,12,0.25,2,2,1.0,1554,37,0,18,27,0.667,3,94.213,1,1,4,24,24,6,12,0.5,1,1,1.0,2046,0
30,91,3,28,34,0.824,0,93.137,316,407,0,1,7,58,23,1,9,0.111,2,2,1.0,1974,29,1,22,34,0.647,1,68.137,3,4,4,40,20,2,11,0.182,1,1,1.0,1626,1
27,93,2,22,31,0.71,0,90.39,192,285,2,0,7,35,22,3,10,0.3,0,0,0.0,1953,22,0,16,31,0.516,1,80.981,4,1,6,69,15,1,10,0.1,1,1,1.0,1647,0
22,77,0,26,38,0.684,4,125.0,275,352,1,1,8,50,21,4,11,0.364,1,1,1.0,1649,30,0,27,44,0.614,3,81.629,2,2,6,56,33,6,10,0.6,0,0,0.0,1951,1
38,142,1,13,21,0.619,2,110.813,110,252,3,0,2,15,19,6,13,0.462,0,0,0.0,1968,17,0,30,51,0.588,1,55.188,2,0,4,30,16,7,19,0.368,2,3,0.667,1632,1
37,120,2,19,25,0.76,0,104.583,223,343,2,1,6,50,23,4,11,0.364,0,0,0.0,2147,13,0,19,35,0.543,0,42.56,5,0,9,90,11,4,13,0.308,0,2,0.0,1453,1
35,140,1,26,43,0.605,2,95.688,357,497,3,2,8,104,28,8,15,0.533,0,1,0.0,2327,27,2,32,49,0.653,0,74.787,2,2,8,68,22,6,18,0.333,3,4,0.75,1873,1
18,106,1,23,32,0.719,1,111.198,283,389,2,0,4,35,21,3,8,0.375,0,1,0.0,1447,34,0,30,38,0.789,3,128.399,1,1,4,40,28,9,14,0.643,0,0,0.0,2153,0
13,35,2,41,55,0.745,1,102.992,411,446,3,2,7,41,27,6,13,0.462,1,2,0.5,1790,24,0,27,38,0.711,4,133.991,1,1,1,4,22,10,15,0.667,0,0,0.0,1810,0
25,100,1,23,33,0.697,2,113.321,253,353,1,1,7,87,21,5,11,0.455,0,1,0.0,1808,21,2,25,40,0.625,2,87.188,4,2,4,86,26,7,11,0.636,0,0,0.0,1792,1
41,160,2,21,26,0.808,3,143.269,220,380,4,2,4,37,27,6,12,0.5,1,2,0.5,2098,12,0,25,39,0.641,2,86.058,2,0,13,86,12,4,12,0.333,0,2,0.0,1502,1
22,78,1,25,32,0.781,2,132.812,342,420,1,0,6,38,21,5,9,0.556,0,0,0.0,1875,30,3,17,24,0.708,0,96.528,1,1,2,10,21,6,12,0.5,1,2,0.5,1725,1
28,122,1,23,33,0.697,3,127.083,290,412,1,0,6,85,26,4,9,0.444,1,2,0.5,1757,28,0,25,42,0.595,4,111.508,1,1,7,36,24,10,16,0.625,0,0,0.0,1843,1
40,199,2,21,31,0.677,2,101.008,251,450,1,3,3,30,26,5,12,0.417,1,2,0.5,2295,18,0,11,21,0.524,0,23.413,3,2,10,100,6,1,9,0.111,1,2,0.5,1305,1
34,245,1,14,22,0.636,4,130.303,188,433,0,1,7,50,24,3,9,0.333,1,1,1.0,1584,24,2,26,39,0.667,2,85.524,5,0,6,32,24,4,13,0.308,3,3,1.0,2016,1
39,188,3,11,17,0.647,0,82.721,185,373,1,1,7,61,20,1,8,0.125,1,1,1.0,1723,25,0,24,38,0.632,2,105.044,4,3,4,26,23,4,11,0.364,1,3,0.333,1877,1
23,65,0,20,38,0.526,1,66.009,190,255,2,0,7,42,16,5,16,0.312,1,3,0.333,1468,38,1,15,33,0.455,0,59.533,3,0,7,73,20,7,18,0.389,0,1,0.0,2132,0
33,139,1,24,32,0.75,2,115.104,210,349,2,1,8,86,20,6,15,0.4,1,1,1.0,2229,16,0,20,30,0.667,2,107.5,3,3,5,32,13,3,11,0.273,2,2,1.0,1371,1
19,103,1,32,48,0.667,2,105.122,358,461,3,2,9,49,30,6,12,0.5,1,2,0.5,1748,32,1,24,30,0.8,5,130.972,1,1,7,46,31,9,10,0.9,0,0,0.0,1852,0
39,170,2,19,26,0.731,1,97.436,235,405,0,0,5,35,21,8,13,0.615,0,1,0.0,2251,20,1,28,40,0.7,2,108.542,0,2,3,25,21,4,11,0.364,0,0,0.0,1655,0
37,177,1,30,49,0.612,1,85.247,253,430,7,1,8,98,30,5,19,0.263,2,3,0.667,2442,25,1,21,34,0.618,2,97.304,1,3,6,65,16,6,14,0.429,0,0,0.0,1743,0
40,216,2,24,32,0.75,2,120.312,249,465,3,1,7,63,27,8,13,0.615,0,0,0.0,2110,23,0,26,41,0.634,2,89.482,0,1,5,36,24,6,11,0.545,0,1,0.0,1490,1
28,105,2,16,23,0.696,2,116.033,129,234,3,3,5,27,14,2,10,0.2,0,0,0.0,1700,29,0,23,41,0.561,3,95.783,2,1,8,78,23,2,14,0.143,3,4,0.75,1900,1
17,106,0,19,37,0.514,1,62.669,148,254,5,0,4,25,15,3,14,0.214,0,0,0.0,1613,30,1,22,37,0.595,1,96.227,3,0,6,55,20,7,17,0.412,0,0,0.0,1987,0
33,131,1,20,36,0.556,2,95.602,236,367,3,1,3,25,23,9,15,0.6,0,1,0.0,2081,16,1,26,40,0.65,1,78.333,2,1,5,34,17,4,11,0.364,0,2,0.0,1519,1
30,120,1,22,43,0.512,0,70.785,261,381,1,0,7,74,22,9,19,0.474,0,0,0.0,2035,8,0,33,42,0.786,2,104.365,4,1,8,77,20,2,9,0.222,0,0,0.0,1565,1
18,48,0,21,34,0.618,2,84.926,165,213,4,2,7,58,13,4,13,0.308,1,3,0.333,1518,34,1,25,39,0.641,3,104.861,2,0,7,105,25,4,13,0.308,2,3,0.667,2082,0
25,92,0,21,33,0.636,2,85.795,262,354,2,0,3,20,22,4,10,0.4,0,1,0.0,1617,29,2,25,37,0.676,1,97.241,1,1,5,85,24,2,10,0.2,1,1,1.0,1983,0
29,108,1,33,46,0.717,2,107.337,342,450,0,3,4,66,28,9,14,0.643,1,1,1.0,2154,18,2,19,32,0.594,0,63.542,2,1,7,58,17,5,10,0.5,0,0,0.0,1446,1
22,91,2,22,37,0.595,0,62.669,182,273,2,2,6,60,15,4,13,0.308,0,1,0.0,1497,30,0,21,37,0.568,1,44.538,3,0,9,69,17,5,15,0.333,0,0,0.0,2103,1
24,103,1,26,38,0.684,2,85.526,264,367,3,0,2,21,18,5,14,0.357,2,2,1.0,2046,22,0,27,39,0.692,2,102.938,2,0,2,10,21,4,11,0.364,0,0,0.0,2039,0
18,106,0,24,38,0.632,2,92.873,268,374,2,0,7,67,17,2,12,0.167,3,4,0.75,1618,35,1,15,25,0.6,2,120.917,1,1,8,59,19,7,12,0.583,0,0,0.0,1982,0
28,120,0,25,34,0.735,1,94.608,264,384,2,1,7,74,18,5,13,0.385,0,0,0.0,1926,24,1,21,35,0.6,0,64.345,4,1,3,30,22,3,11,0.273,0,1,0.0,1674,1
24,67,0,21,29,0.724,3,141.739,293,360,3,1,8,70,14,6,14,0.429,3,3,1.0,1756,30,1,23,30,0.767,1,95.278,1,1,5,27,21,6,11,0.545,0,0,0.0,1844,0
31,198,2,23,33,0.697,1,92.109,256,454,2,1,4,33,24,3,10,0.3,1,3,0.333,1710,36,3,14,22,0.636,1,107.576,3,0,7,44,23,5,11,0.455,1,1,1.0,1890,0
25,121,1,33,44,0.75,5,145.265,437,558,2,0,6,47,33,8,11,0.727,0,0,0.0,2227,9,0,27,39,0.692,2,95.566,3,1,5,37,17,2,7,0.286,0,0,0.0,1373,1
33,131,2,20,41,0.488,0,47.612,242,373,2,0,5,37,26,5,16,0.312,1,3,0.333,2186,23,1,15,30,0.5,4,108.194,2,1,6,45,18,4,11,0.364,1,1,1.0,1414,0
37,143,1,13,21,0.619,1,93.155,109,252,2,1,8,70,19,6,13,0.462,0,0,0.0,1922,22,1,22,35,0.629,0,67.083,3,0,10,82,16,5,14,0.357,1,3,0.333,1678,1
35,230,3,23,32,0.719,2,122.526,301,531,1,1,7,77,25,4,12,0.333,1,3,0.333,2188,23,3,26,43,0.605,4,122.045,2,2,6,49,27,6,13,0.462,3,3,1.0,1412,0
27,94,1,22,31,0.71,1,104.099,210,304,2,4,6,62,20,3,10,0.3,0,0,0.0,1686,28,1,15,29,0.517,0,58.405,2,0,7,60,19,3,11,0.273,1,5,0.2,1914,1
39,201,1,23,33,0.697,3,118.75,314,515,2,2,8,58,26,8,14,0.571,1,2,0.5,1932,25,1,21,39,0.538,1,65.545,0,1,5,48,20,4,13,0.308,2,3,0.667,1668,1
28,121,1,15,26,0.577,3,139.103,315,436,0,0,10,103,20,5,11,0.455,0,0,0.0,1655,23,0,33,54,0.611,2,70.91,2,2,7,55,29,5,12,0.417,0,1,0.0,1945,1
26,123,1,25,35,0.714,2,128.512,390,513,2,1,5,45,29,5,10,0.5,1,1,1.0,1845,25,0,37,43,0.86,4,140.504,2,1,8,74,30,3,8,0.375,0,0,0.0,2031,0
31,102,2,34,42,0.81,2,102.083,297,399,0,0,7,120,27,7,13,0.538,0,1,0.0,2396,19,2,12,26,0.462,1,55.769,2,0,4,41,16,3,10,0.3,1,1,1.0,1204,1
19,84,1,25,41,0.61,1,93.445,312,396,2,1,8,54,21,3,12,0.25,2,3,0.667,1640,20,0,34,48,0.708,2,97.049,0,1,7,55,23,9,17,0.529,1,2,0.5,1960,1
36,198,1,33,48,0.688,3,112.587,373,571,0,4,11,98,26,7,16,0.438,0,0,0.0,2258,23,1,17,41,0.415,1,55.64,4,2,6,28,20,2,12,0.167,2,2,1.0,1594,1
26,140,1,16,27,0.593,1,75.231,137,277,4,1,7,54,21,4,11,0.364,1,2,0.5,1663,31,1,17,23,0.739,2,127.989,3,0,3,51,22,2,8,0.25,1,1,1.0,1937,0
36,142,0,20,30,0.667,4,121.944,256,398,2,1,4,31,20,8,15,0.533,2,2,1.0,2152,18,1,28,42,0.667,0,67.758,1,0,9,77,15,5,14,0.357,1,2,0.5,1448,1
26,174,2,11,20,0.55,2,127.708,214,388,2,0,2,10,15,3,10,0.3,1,1,1.0,1527,29,0,29,43,0.674,0,62.452,2,1,4,25,19,9,17,0.529,1,2,0.5,2073,1
19,94,0,24,39,0.615,1,70.673,182,276,0,1,6,44,15,7,14,0.5,0,0,0.0,1567,28,2,32,47,0.681,2,90.47,3,2,5,47,29,11,17,0.647,1,2,0.5,2033,0
18,60,1,29,51,0.569,0,44.73,201,261,4,2,5,27,21,4,15,0.267,2,4,0.5,1658,34,1,22,30,0.733,4,109.861,2,1,7,50,22,2,11,0.182,2,2,1.0,1942,0
12,26,0,22,39,0.564,1,67.788,182,208,2,0,4,35,14,3,12,0.25,1,4,0.25,1313,38,3,19,27,0.704,1,67.978,3,2,2,15,27,6,11,0.545,0,0,0.0,2287,0
37,144,0,20,30,0.667,4,129.028,208,352,2,4,5,45,24,8,15,0.533,1,1,1.0,2079,19,0,20,31,0.645,2,96.169,5,2,9,88,16,3,10,0.3,1,4,0.25,1521,1
