team1_rush_att,team1_rush_yds,team1_rush_tds,team1_pass_cmp,team1_pass_att,team1_pass_cmp_pct,team1_pass_tds,team1_passer_rating,team1_net_pass_yds,team1_total_yds,team1_times_sacked,team1_fumbles,team1_penalties,team1_penalty_yds,team1_first_downs,team1_third_down_conv,team1_third_down_att,team1_third_down_conv_pct,team1_fourth_down_conv,team1_fourth_down_att,team1_fourth_down_conv_pct,team1_time_of_possession,team2_rush_att,team2_rush_tds,team2_pass_cmp,team2_pass_att,team2_pass_cmp_pct,team2_pass_tds,team2_passer_rating,team2_times_sacked,team2_fumbles,team2_penalties,team2_penalty_yds,team2_first_downs,team2_third_down_conv,team2_third_down_att,team2_third_down_conv_pct,team2_fourth_down_conv,team2_fourth_down_att,team2_fourth_down_conv_pct,team2_time_of_possession,team1_win
31,122,0,36,51,0.706,3,108.701,445,567,0,2,12,115,32,3,13,0.231,2,4,0.5,2357,27,2,15,21,0.714,2,118.948,2,1,5,47,17,3,9,0.333,0,0,0.0,1611,1
23,112,0,35,49,0.714,3,84.906,309,421,5,1,6,53,25,5,14,0.357,1,3,0.333,2073,23,2,18,27,0.667,2,134.414,2,1,6,54,16,4,11,0.364,0,0,0.0,1527,0
27,144,1,23,32,0.719,1,99.609,165,309,5,3,6,45,18,3,12,0.25,0,0,0.0,1777,30,1,29,40,0.725,1,94.688,1,1,5,38,22,5,14,0.357,0,0,0.0,2253,0
23,82,0,35,47,0.745,3,107.846,335,417,3,1,8,60,28,7,13,0.538,0,1,0.0,1970,22,4,18,29,0.621,0,70.474,0,0,7,91,16,4,10,0.4,1,1,1.0,1630,0
14,41,0,23,33,0.697,2,91.351,182,223,2,0,2,15,15,5,11,0.455,1,1,1.0,1389,33,1,21,33,0.636,1,90.341,1,0,9,60,23,9,15,0.6,1,1,1.0,2211,0
22,72,1,25,40,0.625,2,95.417,325,397,1,1,3,29,21,6,13,0.462,0,0,0.0,1522,29,0,32,40,0.8,4,109.479,1,0,6,44,27,7,11,0.636,0,0,0.0,2078,1
17,56,0,19,39,0.487,0,47.489,117,173,6,0,7,37,11,2,15,0.133,2,4,0.5,1525,31,1,24,34,0.706,1,97.549,2,1,8,60,21,7,16,0.438,0,1,0.0,2075,0
24,111,2,23,38,0.605,3,113.487,409,520,1,1,1,5,19,4,13,0.308,1,2,0.5,1691,24,1,20,42,0.476,1,79.067,5,1,5,46,20,5,16,0.312,1,4,0.25,1909,1
29,195,0,25,37,0.676,1,86.318,235,430,4,4,4,50,25,4,11,0.364,1,4,0.25,1974,15,0,27,35,0.771,3,127.56,3,2,4,36,19,6,12,0.5,1,1,1.0,1626,0
35,103,1,22,28,0.786,2,116.518,266,369,1,0,6,31,24,8,12,0.667,0,0,0.0,2181,13,0,31,51,0.608,0,68.096,4,3,9,77,22,4,11,0.364,2,3,0.667,1419,1
32,148,4,28,41,0.683,3,125.152,403,551,1,0,6,95,32,7,12,0.583,1,1,1.0,1932,17,1,26,42,0.619,1,66.865,2,1,5,29,18,7,13,0.538,0,2,0.0,1668,1
28,137,0,23,37,0.622,1,72.466,278,415,2,0,8,77,19,6,15,0.4,2,3,0.667,1960,19,0,28,41,0.683,3,117.327,1,0,4,35,22,9,13,0.692,0,1,0.0,1640,0
29,119,2,31,34,0.912,2,113.603,323,442,0,0,7,65,23,3,9,0.333,1,1,1.0,1951,32,1,18,34,0.529,2,94.73,2,3,4,37,22,6,13,0.462,2,3,0.667,1649,1
29,143,0,22,32,0.688,0,44.271,168,311,4,4,4,32,17,2,11,0.182,0,1,0.0,1735,31,1,22,39,0.564,4,107.425,0,2,1,10,28,4,12,0.333,1,2,0.5,1865,0
37,172,1,20,28,0.714,3,121.28,225,397,4,1,7,54,24,6,12,0.5,1,1,1.0,2043,15,0,23,32,0.719,0,79.557,2,1,8,80,8,2,13,0.154,0,2,0.0,1557,1
24,111,1,16,27,0.593,1,60.88,169,280,2,3,7,122,13,1,11,0.091,0,0,0.0,1564,33,2,17,26,0.654,2,106.25,1,4,6,45,17,6,14,0.429,1,1,1.0,2036,0
28,90,0,12,22,0.545,1,94.318,129,219,5,0,6,53,14,3,12,0.25,0,1,0.0,1631,31,0,19,35,0.543,1,83.274,2,2,7,90,21,2,13,0.154,2,2,1.0,1969,0
34,151,1,22,37,0.595,2,90.372,184,335,1,2,7,60,24,6,14,0.429,2,4,0.5,2255,20,3,22,33,0.667,0,66.982,2,2,7,59,22,4,10,0.4,2,2,1.0,1345,1
47,203,1,13,25,0.52,0,66.917,129,332,0,1,8,76,21,10,17,0.588,0,0,0.0,2123,20,0,20,27,0.741,1,67.824,3,1,3,15,17,3,10,0.3,1,1,1.0,1477,1
23,102,1,29,43,0.674,2,97.917,249,351,0,1,9,80,24,6,13,0.462,0,1,0.0,1847,23,1,21,39,0.538,0,58.173,2,2,9,58,16,4,14,0.286,1,1,1.0,1753,1
36,176,1,19,27,0.704,1,84.645,148,324,4,3,4,30,22,8,15,0.533,1,1,1.0,2209,26,3,17,28,0.607,0,100.595,0,0,7,55,21,4,10,0.4,1,1,1.0,1391,0
16,41,1,22,35,0.629,3,107.44,277,318,3,1,5,51,18,4,10,0.4,0,1,0.0,1419,27,1,39,49,0.796,3,105.952,2,1,8,46,32,6,11,0.545,0,0,0.0,2181,0
23,96,1,20,31,0.645,0,86.089,210,306,4,1,5,30,19,3,10,0.3,0,2,0.0,1695,32,1,22,35,0.629,1,95.655,2,1,8,65,21,4,13,0.308,2,4,0.5,1905,0
20,83,1,27,51,0.529,3,68.342,224,307,1,2,9,75,24,7,16,0.438,2,3,0.667,1858,31,0,23,34,0.676,3,95.833,3,1,11,161,18,8,17,0.471,2,2,1.0,2099,0
18,57,1,25,34,0.735,0,90.564,171,228,6,3,8,50,15,5,14,0.357,2,5,0.4,1500,46,4,11,16,0.688,0,89.062,0,0,2,15,27,5,10,0.5,0,0,0.0,2100,0
14,44,1,29,39,0.744,2,103.579,279,323,5,2,6,38,18,4,12,0.333,0,0,0.0,1585,31,2,22,34,0.647,3,123.407,1,0,3,20,26,4,11,0.364,0,1,0.0,2015,0
25,69,1,20,24,0.833,2,128.299,160,229,3,0,5,40,17,3,10,0.3,1,1,1.0,1711,19,0,32,54,0.593,1,68.287,1,0,12,93,20,5,14,0.357,1,4,0.25,1889,1
20,163,1,18,35,0.514,2,66.726,206,369,3,0,5,40,17,4,12,0.333,1,1,1.0,1476,39,1,18,35,0.514,0,70.774,1,1,4,30,21,9,19,0.474,0,1,0.0,2124,0
32,152,1,22,39,0.564,2,89.156,209,361,1,1,2,10,26,5,14,0.357,2,3,0.667,1996,14,0,28,41,0.683,4,109.299,3,1,11,99,16,8,13,0.615,0,1,0.0,1604,1
21,83,1,19,26,0.731,1,109.936,190,273,4,1,4,35,17,7,13,0.538,0,0,0.0,1690,24,0,24,39,0.615,1,69.391,5,2,4,29,21,5,14,0.357,1,5,0.2,1910,1
24,101,0,23,36,0.639,1,85.88,177,278,1,1,7,57,17,1,13,0.077,1,2,0.5,1648,24,0,25,41,0.61,2,95.579,3,2,11,96,23,7,14,0.5,0,0,0.0,1952,0
20,72,0,23,33,0.697,2,98.169,228,300,3,2,10,88,18,4,12,0.333,1,2,0.5,1522,27,1,29,48,0.604,1,74.566,2,2,12,103,29,5,12,0.417,0,0,0.0,2078,0
30,260,3,22,30,0.733,3,134.306,272,532,1,2,2,22,28,5,10,0.5,1,2,0.5,1827,21,0,34,52,0.654,4,107.212,2,1,7,43,30,8,14,0.571,1,1,1.0,1773,1
25,109,1,27,43,0.628,2,97.238,267,376,1,1,10,74,26,3,10,0.3,0,1,0.0,1941,25,1,23,30,0.767,2,135.833,2,2,6,76,18,5,13,0.385,0,1,0.0,1659,0
14,72,0,31,47,0.66,0,62.722,229,301,4,2,12,118,17,6,15,0.4,0,1,0.0,1838,27,0,17,28,0.607,0,75.149,2,1,8,54,16,2,13,0.154,2,2,1.0,1762,0
41,190,2,19,28,0.679,1,107.589,217,407,4,0,5,37,23,8,15,0.533,0,0,0.0,2472,16,0,19,39,0.487,2,73.878,2,2,5,38,14,5,13,0.385,0,4,0.0,1128,1
24,131,1,17,28,0.607,2,104.315,187,318,0,0,8,107,13,5,14,0.357,2,2,1.0,1420,45,1,27,41,0.659,3,88.059,3,0,8,61,36,6,15,0.4,3,3,1.0,2764,0
39,151,1,12,18,0.667,1,85.185,122,273,2,3,6,35,17,6,14,0.429,1,1,1.0,1949,23,0,16,33,0.485,0,26.326,1,2,10,83,13,3,11,0.273,0,1,0.0,1651,1
23,85,2,29,42,0.69,0,68.353,263,348,5,4,4,31,25,3,11,0.273,0,2,0.0,2122,23,2,14,21,0.667,2,132.639,2,2,10,84,14,3,9,0.333,0,0,0.0,1478,0
18,73,0,24,44,0.545,0,41.856,199,272,5,1,8,60,14,6,17,0.353,1,1,1.0,1782,25,1,26,43,0.605,1,64.486,4,3,2,13,22,9,16,0.562,0,0,0.0,1912,0
20,117,0,30,46,0.652,1,72.373,286,403,1,2,6,65,24,4,12,0.333,1,1,1.0,1789,31,0,15,20,0.75,1,104.167,3,1,4,35,16,6,12,0.5,0,0,0.0,1811,0
27,89,1,32,38,0.842,2,123.246,356,445,0,0,4,30,28,5,10,0.5,2,4,0.5,2017,39,2,11,17,0.647,1,115.319,1,1,3,25,20,8,12,0.667,0,0,0.0,1583,1
39,163,3,23,27,0.852,1,122.531,274,437,2,1,9,84,22,7,15,0.467,1,2,0.5,2207,11,0,28,40,0.7,2,100.625,5,2,3,35,22,4,10,0.4,0,0,0.0,1393,1
25,122,0,19,34,0.559,1,69.485,179,301,1,3,4,19,19,2,12,0.167,2,3,0.667,1893,25,0,20,37,0.541,1,74.831,1,1,6,33,14,5,14,0.357,1,2,0.5,1707,0
26,69,2,19,27,0.704,1,79.707,125,194,3,0,4,19,16,4,12,0.333,2,2,1.0,1659,21,0,31,48,0.646,1,71.007,5,0,12,115,22,4,15,0.267,2,3,0.667,1941,1
26,136,1,17,29,0.586,1,89.871,278,414,3,1,12,115,20,4,12,0.333,0,0,0.0,1562,32,1,21,30,0.7,2,111.111,4,1,5,30,20,6,17,0.353,2,2,1.0,2038,0
22,60,1,19,36,0.528,0,82.407,290,350,4,2,11,97,17,3,13,0.231,0,0,0.0,1692,23,0,26,43,0.605,1,73.595,4,2,4,20,23,2,14,0.143,0,0,0.0,1908,1
37,114,3,28,35,0.8,2,123.452,317,431,0,1,8,80,22,6,14,0.429,3,3,1.0,2261,24,0,10,27,0.37,0,13.58,2,1,6,41,11,1,11,0.091,0,2,0.0,1339,1
24,139,4,21,28,0.75,2,125.595,350,489,2,2,7,50,26,4,7,0.571,0,0,0.0,1647,22,1,27,47,0.574,1,48.005,1,1,9,69,22,3,13,0.231,1,2,0.5,1953,1
39,229,2,14,25,0.56,0,67.75,77,306,4,0,8,84,17,4,18,0.222,2,2,1.0,1992,31,0,30,50,0.6,1,70.583,0,3,7,59,22,7,17,0.412,0,0,0.0,2208,0
21,86,1,21,36,0.583,2,104.977,287,373,4,1,9,65,22,5,12,0.417,0,0,0.0,1706,29,1,19,27,0.704,1,105.941,2,1,8,49,17,3,12,0.25,0,0,0.0,1894,0
34,94,2,26,32,0.812,1,110.417,226,320,5,1,3,33,23,11,19,0.579,2,2,1.0,2348,13,0,23,34,0.676,2,80.515,0,0,6,43,14,4,10,0.4,2,2,1.0,1252,1
20,99,0,19,33,0.576,1,66.982,118,217,5,2,6,42,17,1,11,0.091,2,4,0.5,1558,34,2,22,26,0.846,4,151.603,2,0,6,46,30,7,9,0.778,0,0,0.0,2042,0
27,127,1,22,34,0.647,0,78.064,168,295,1,0,7,47,15,4,15,0.267,0,0,0.0,1936,24,2,16,35,0.457,0,59.464,3,2,8,79,15,5,15,0.333,0,0,0.0,1664,1
33,103,1,25,37,0.676,2,109.516,278,381,2,1,10,118,24,5,14,0.357,2,2,1.0,2170,19,1,20,34,0.588,1,72.549,2,0,7,52,20,5,12,0.417,0,0,0.0,1430,1
20,65,1,17,29,0.586,0,57.112,104,169,4,2,4,58,11,4,13,0.308,0,3,0.0,1338,37,2,25,33,0.758,1,84.785,0,2,9,115,24,7,15,0.467,0,0,0.0,2262,0
18,96,1,22,36,0.611,0,79.167,212,308,1,2,4,29,17,1,11,0.091,0,2,0.0,1502,39,0,16,23,0.696,2,103.17,2,2,7,89,22,6,13,0.462,0,0,0.0,2098,0
16,75,0,20,40,0.5,0,39.688,133,208,3,0,5,39,15,7,15,0.467,0,1,0.0,1251,32,2,23,37,0.622,0,75.507,1,1,3,43,22,7,14,0.5,0,1,0.0,2349,0
14,50,0,25,35,0.714,2,99.821,249,299,2,1,9,68,15,1,9,0.111,1,2,0.5,1474,25,0,36,51,0.706,5,128.064,0,2,4,34,29,9,15,0.6,3,3,1.0,2126,0
44,156,1,15,19,0.789,2,141.667,179,335,1,0,9,53,20,8,14,0.571,1,2,0.5,2343,10,0,27,42,0.643,1,68.056,2,0,5,35,16,3,10,0.3,0,2,0.0,1257,1
30,134,0,22,26,0.846,1,96.635,174,308,3,0,5,59,20,4,12,0.333,0,0,0.0,1963,16,0,20,32,0.625,0,35.156,4,0,9,72,11,2,11,0.182,1,2,0.5,1637,1
13,91,0,24,40,0.6,2,61.25,220,311,1,2,7,56,19,5,10,0.5,0,0,0.0,1333,46,4,11,20,0.55,1,86.667,0,1,3,30,28,8,12,0.667,0,1,0.0,2267,0
20,92,0,15,34,0.441,2,92.77,261,353,3,1,6,58,14,2,11,0.182,2,3,0.667,1270,34,1,26,36,0.722,0,76.042,6,1,6,36,23,7,16,0.438,1,1,1.0,2330,0
38,83,2,14,24,0.583,0,69.271,107,190,0,1,7,50,15,6,17,0.353,1,1,1.0,1778,25,0,35,52,0.673,1,58.413,2,4,5,52,26,6,15,0.4,2,4,0.5,1822,1
42,171,1,16,22,0.727,2,126.326,162,333,2,1,1,12,25,6,12,0.5,1,1,1.0,2302,16,1,16,25,0.64,0,81.75,3,2,8,56,14,5,11,0.455,1,1,1.0,1298,1
22,109,1,22,40,0.55,3,74.375,214,323,0,2,3,25,18,6,13,0.462,0,0,0.0,1379,50,3,13,24,0.542,0,72.743,3,1,6,49,21,12,21,0.571,0,0,0.0,2221,0
40,190,0,16,22,0.727,3,141.288,179,369,3,3,8,69,24,6,13,0.462,2,2,1.0,2153,21,1,21,27,0.778,2,120.525,1,1,7,65,18,2,9,0.222,1,3,0.333,1447,1
23,168,1,15,23,0.652,0,34.149,77,245,0,0,7,67,12,3,11,0.273,0,0,0.0,1504,36,1,15,29,0.517,1,53.233,1,1,10,82,22,5,13,0.385,0,0,0.0,2096,0
29,90,1,24,35,0.686,3,128.393,318,408,2,2,3,25,25,9,13,0.692,0,0,0.0,1861,19,0,23,33,0.697,4,148.359,2,1,8,92,21,7,11,0.636,0,0,0.0,1739,1
18,102,0,24,39,0.615,2,101.549,278,380,2,1,7,48,18,7,14,0.5,1,1,1.0,1585,33,1,27,34,0.794,2,107.475,0,1,8,62,20,8,14,0.571,0,0,0.0,2015,0
38,159,2,20,29,0.69,1,92.313,129,288,3,3,1,5,23,8,16,0.5,0,0,0.0,2240,18,0,19,27,0.704,1,90.818,2,2,7,77,13,1,7,0.143,0,0,0.0,1360,1
16,82,0,28,43,0.651,0,57.897,194,276,5,2,6,45,16,5,15,0.333,0,0,0.0,1753,26,2,23,37,0.622,0,71.903,3,1,6,64,22,4,12,0.333,0,0,0.0,1847,0
19,86,1,14,26,0.538,0,80.128,180,266,4,2,2,17,16,2,10,0.2,0,1,0.0,1178,33,1,35,44,0.795,2,112.879,2,4,3,32,29,7,14,0.5,1,1,1.0,2422,0
26,159,2,30,41,0.732,3,116.108,374,533,2,0,12,75,33,7,12,0.583,0,1,0.0,1906,18,1,28,44,0.636,3,103.693,3,1,8,38,22,8,15,0.533,0,2,0.0,1694,1
27,94,1,32,48,0.667,2,90.451,308,402,1,0,6,39,28,6,13,0.462,1,1,1.0,2139,13,0,23,39,0.59,1,56.25,2,1,4,30,15,1,9,0.111,1,3,0.333,1461,1
29,68,0,24,39,0.615,1,85.096,310,378,1,1,5,50,21,5,13,0.385,0,0,0.0,1976,19,0,21,25,0.84,2,121.833,1,3,10,67,14,4,10,0.4,0,0,0.0,1624,1
20,64,1,32,47,0.681,2,106.25,373,437,1,0,14,166,23,3,13,0.231,0,0,0.0,1590,35,2,24,39,0.615,1,101.763,3,1,14,110,28,3,13,0.231,0,0,0.0,2342,0
32,113,0,23,28,0.821,4,115.179,248,361,2,1,4,35,21,8,13,0.615,1,1,1.0,2078,25,0,17,30,0.567,1,69.167,2,0,4,24,12,5,14,0.357,1,3,0.333,1522,1
28,141,0,23,42,0.548,1,68.353,216,357,1,3,6,43,20,9,16,0.562,0,2,0.0,1748,29,2,19,29,0.655,1,81.106,1,0,5,26,21,5,12,0.417,0,0,0.0,1852,0
38,198,3,20,25,0.8,1,95.0,172,370,2,0,3,18,25,5,11,0.455,1,1,1.0,2120,15,0,24,41,0.585,1,65.396,3,2,4,30,16,7,13,0.538,0,0,0.0,1480,1
24,96,0,17,26,0.654,2,91.506,106,202,5,1,4,32,13,6,14,0.429,1,2,0.5,1578,34,2,14,24,0.583,0,58.507,4,1,5,40,18,2,13,0.154,2,2,1.0,2022,0
33,208,1,14,31,0.452,0,17.473,124,332,1,1,4,26,19,4,11,0.364,0,2,0.0,1678,27,0,19,30,0.633,1,94.028,1,1,2,15,17,3,12,0.25,1,1,1.0,1922,0
18,64,1,10,31,0.323,0,13.441,134,198,5,0,7,61,10,4,14,0.286,2,3,0.667,1346,39,2,27,31,0.871,1,108.333,2,4,5,35,22,6,14,0.429,2,2,1.0,2254,0
20,107,1,27,44,0.614,3,85.985,285,392,3,3,6,66,24,5,11,0.455,2,2,1.0,1801,27,4,25,34,0.735,1,88.603,2,1,4,44,28,2,8,0.25,0,0,0.0,1799,0
24,105,1,23,32,0.719,2,123.177,289,394,2,0,4,35,23,4,10,0.4,0,0,0.0,1738,39,1,11,21,0.524,1,60.218,2,5,5,50,18,5,11,0.455,1,3,0.333,1862,1
33,147,2,15,25,0.6,1,74.583,155,302,1,1,5,35,23,8,11,0.727,0,0,0.0,1777,17,0,28,44,0.636,2,80.019,3,0,9,75,20,7,14,0.5,1,2,0.5,1823,1
18,67,1,21,33,0.636,2,95.77,256,323,1,2,5,38,17,2,8,0.25,1,3,0.333,1373,39,3,17,26,0.654,1,90.224,2,0,5,57,23,5,12,0.417,0,0,0.0,2227,0
32,92,1,28,45,0.622,2,97.176,307,399,1,3,3,32,21,7,19,0.368,2,2,1.0,2380,20,0,21,39,0.538,3,94.177,2,2,4,30,15,4,13,0.308,0,1,0.0,1220,1
17,40,0,18,37,0.486,1,79.448,222,262,3,2,5,45,14,4,13,0.308,0,1,0.0,1376,43,0,20,32,0.625,1,46.484,2,0,5,54,22,7,15,0.467,1,1,1.0,2224,0
12,34,0,20,31,0.645,2,110.551,233,267,2,1,6,51,10,4,12,0.333,0,0,0.0,1115,43,1,27,35,0.771,1,90.536,1,1,4,38,27,5,13,0.385,1,2,0.5,2485,0
26,153,0,19,41,0.463,2,44.207,252,405,2,1,7,59,17,5,14,0.357,1,1,1.0,1914,24,1,26,40,0.65,1,78.958,1,0,5,35,17,2,13,0.154,0,1,0.0,1686,0
17,57,0,38,51,0.745,4,112.214,368,425,0,0,3,15,25,8,13,0.615,1,1,1.0,1634,23,1,30,41,0.732,0,93.242,5,5,6,39,21,9,17,0.529,0,0,0.0,1966,1
27,112,1,26,41,0.634,2,54.878,217,329,3,2,6,45,26,6,15,0.4,4,4,1.0,2085,35,2,11,15,0.733,2,136.944,1,2,8,63,14,5,11,0.455,1,2,0.5,1515,0
25,96,2,24,40,0.6,1,70.833,260,356,6,2,7,63,21,6,12,0.5,0,1,0.0,1874,22,1,26,35,0.743,3,118.393,4,2,7,51,18,4,13,0.308,1,1,1.0,1726,0
27,100,1,30,41,0.732,2,113.872,326,426,3,1,7,66,26,6,13,0.462,0,1,0.0,1984,27,0,25,41,0.61,3,97.205,3,2,3,11,23,2,11,0.182,1,3,0.333,1616,0
41,185,1,20,25,0.8,2,133.667,233,418,2,3,3,20,26,6,13,0.462,1,1,1.0,2136,17,1,23,38,0.605,2,83.882,2,0,6,66,21,3,9,0.333,2,3,0.667,1464,1
48,238,3,16,22,0.727,1,107.765,151,389,1,1,5,25,26,7,13,0.538,1,1,1.0,2495,19,0,11,27,0.407,0,35.108,4,1,4,25,9,3,12,0.25,0,3,0.0,1105,1
